----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
118/15000 batch done in 0.295s. at epoch 0.39. loss cost = 78.007889, 
119/15000 batch done in 0.295s. at epoch 0.40. loss cost = 81.297081, 
120/15000 batch done in 0.296s. at epoch 0.40. loss cost = 80.504456, 
121/15000 batch done in 0.295s. at epoch 0.40. loss cost = 76.521080, 
122/15000 batch done in 0.295s. at epoch 0.41. loss cost = 82.263008, 
123/15000 batch done in 0.296s. at epoch 0.41. loss cost = 76.979034, 
124/15000 batch done in 0.295s. at epoch 0.41. loss cost = 82.001968, 
125/15000 batch done in 0.295s. at epoch 0.42. loss cost = 74.699234, 
126/15000 batch done in 0.391s. at epoch 0.42. loss cost = 75.940323, 
127/15000 batch done in 0.296s. at epoch 0.42. loss cost = 77.708061, 
128/15000 batch done in 0.294s. at epoch 0.43. loss cost = 73.256744, 
129/15000 batch done in 0.295s. at epoch 0.43. loss cost = 85.075844, 
130/15000 batch done in 0.296s. at epoch 0.43. loss cost = 79.708435, 
131/15000 batch done in 0.295s. at epoch 0.44. loss cost = 74.847214, 
132/15000 batch done in 0.295s. at epoch 0.44. loss cost = 75.725327, 
133/15000 batch done in 0.296s. at epoch 0.44. loss cost = 76.719063, 
134/15000 batch done in 0.295s. at epoch 0.45. loss cost = 80.799538, 
135/15000 batch done in 0.296s. at epoch 0.45. loss cost = 82.065338, 
136/15000 batch done in 0.296s. at epoch 0.45. loss cost = 78.814041, 
137/15000 batch done in 0.295s. at epoch 0.46. loss cost = 84.295502, 
138/15000 batch done in 0.295s. at epoch 0.46. loss cost = 78.976051, 
139/15000 batch done in 0.296s. at epoch 0.46. loss cost = 81.470085, 
140/15000 batch done in 0.295s. at epoch 0.47. loss cost = 78.694008, 
141/15000 batch done in 0.295s. at epoch 0.47. loss cost = 76.441521, 
142/15000 batch done in 0.392s. at epoch 0.47. loss cost = 75.843628, 
143/15000 batch done in 0.295s. at epoch 0.48. loss cost = 75.088692, 
144/15000 batch done in 0.294s. at epoch 0.48. loss cost = 80.695541, 
145/15000 batch done in 0.296s. at epoch 0.48. loss cost = 76.097031, 
146/15000 batch done in 0.296s. at epoch 0.49. loss cost = 69.687561, 
147/15000 batch done in 0.295s. at epoch 0.49. loss cost = 77.807159, 
148/15000 batch done in 0.296s. at epoch 0.49. loss cost = 78.057472, 
149/15000 batch done in 0.296s. at epoch 0.50. loss cost = 73.837097, 
150/15000 batch done in 0.295s. at epoch 0.50. loss cost = 70.502922, 
151/15000 batch done in 0.295s. at epoch 0.50. loss cost = 77.652573, 
152/15000 batch done in 0.297s. at epoch 0.51. loss cost = 74.946869, 
153/15000 batch done in 0.294s. at epoch 0.51. loss cost = 70.372894, 
154/15000 batch done in 0.296s. at epoch 0.51. loss cost = 77.997131, 
155/15000 batch done in 0.296s. at epoch 0.52. loss cost = 69.859146, 
156/15000 batch done in 0.295s. at epoch 0.52. loss cost = 76.665939, 
157/15000 batch done in 0.295s. at epoch 0.52. loss cost = 72.024147, 
158/15000 batch done in 0.393s. at epoch 0.53. loss cost = 73.691322, 
159/15000 batch done in 0.295s. at epoch 0.53. loss cost = 73.262741, 
160/15000 batch done in 0.295s. at epoch 0.53. loss cost = 74.047707, 
161/15000 batch done in 0.296s. at epoch 0.54. loss cost = 76.359024, 
162/15000 batch done in 0.295s. at epoch 0.54. loss cost = 76.599037, 
163/15000 batch done in 0.295s. at epoch 0.54. loss cost = 74.868416, 
164/15000 batch done in 0.296s. at epoch 0.55. loss cost = 74.879036, 
165/15000 batch done in 0.295s. at epoch 0.55. loss cost = 71.166435, 
166/15000 batch done in 0.295s. at epoch 0.55. loss cost = 74.502686, 
167/15000 batch done in 0.296s. at epoch 0.56. loss cost = 76.202560, 
168/15000 batch done in 0.295s. at epoch 0.56. loss cost = 73.045822, 
169/15000 batch done in 0.295s. at epoch 0.56. loss cost = 75.246223, 
170/15000 batch done in 0.296s. at epoch 0.57. loss cost = 74.988693, 
171/15000 batch done in 0.295s. at epoch 0.57. loss cost = 75.998383, 
172/15000 batch done in 0.296s. at epoch 0.57. loss cost = 72.841232, 
173/15000 batch done in 0.296s. at epoch 0.58. loss cost = 77.311287, 
174/15000 batch done in 0.295s. at epoch 0.58. loss cost = 73.144852, 
175/15000 batch done in 0.295s. at epoch 0.58. loss cost = 79.102150, 
176/15000 batch done in 0.296s. at epoch 0.59. loss cost = 73.595703, 
177/15000 batch done in 0.295s. at epoch 0.59. loss cost = 76.960335, 
178/15000 batch done in 0.295s. at epoch 0.59. loss cost = 70.738495, 
179/15000 batch done in 0.391s. at epoch 0.60. loss cost = 72.365906, 
180/15000 batch done in 0.296s. at epoch 0.60. loss cost = 76.571312, 
181/15000 batch done in 0.295s. at epoch 0.60. loss cost = 70.692108, 
182/15000 batch done in 0.295s. at epoch 0.61. loss cost = 77.409019, 
183/15000 batch done in 0.296s. at epoch 0.61. loss cost = 72.947426, 
184/15000 batch done in 0.295s. at epoch 0.61. loss cost = 70.064560, 
185/15000 batch done in 0.296s. at epoch 0.62. loss cost = 72.846275, 
186/15000 batch done in 0.296s. at epoch 0.62. loss cost = 74.656952, 
187/15000 batch done in 0.295s. at epoch 0.62. loss cost = 69.952812, 
188/15000 batch done in 0.295s. at epoch 0.63. loss cost = 76.262787, 
189/15000 batch done in 0.296s. at epoch 0.63. loss cost = 74.990623, 
190/15000 batch done in 0.295s. at epoch 0.63. loss cost = 73.167274, 
191/15000 batch done in 0.295s. at epoch 0.64. loss cost = 70.211128, 
192/15000 batch done in 0.296s. at epoch 0.64. loss cost = 67.742645, 
193/15000 batch done in 0.295s. at epoch 0.64. loss cost = 72.815796, 
194/15000 batch done in 0.295s. at epoch 0.65. loss cost = 66.954315, 
195/15000 batch done in 0.392s. at epoch 0.65. loss cost = 69.288498, 
196/15000 batch done in 0.294s. at epoch 0.65. loss cost = 70.288681, 
197/15000 batch done in 0.295s. at epoch 0.66. loss cost = 73.885445, 
198/15000 batch done in 0.295s. at epoch 0.66. loss cost = 67.980309, 
199/15000 batch done in 0.296s. at epoch 0.66. loss cost = 75.185059, 
200/15000 batch done in 0.295s. at epoch 0.67. loss cost = 68.513664, 
201/15000 batch done in 0.296s. at epoch 0.67. loss cost = 70.194405, 
202/15000 batch done in 0.296s. at epoch 0.67. loss cost = 70.052246, 
203/15000 batch done in 0.295s. at epoch 0.68. loss cost = 69.285530, 
204/15000 batch done in 0.296s. at epoch 0.68. loss cost = 70.976921, 
205/15000 batch done in 0.296s. at epoch 0.68. loss cost = 70.956490, 
206/15000 batch done in 0.295s. at epoch 0.69. loss cost = 74.264435, 
207/15000 batch done in 0.296s. at epoch 0.69. loss cost = 72.193810, 
208/15000 batch done in 0.296s. at epoch 0.69. loss cost = 71.176750, 
209/15000 batch done in 0.295s. at epoch 0.70. loss cost = 65.427246, 
210/15000 batch done in 0.296s. at epoch 0.70. loss cost = 70.633774, 
211/15000 batch done in 0.392s. at epoch 0.70. loss cost = 67.572067, 
212/15000 batch done in 0.294s. at epoch 0.71. loss cost = 68.841492, 
213/15000 batch done in 0.295s. at epoch 0.71. loss cost = 68.994247, 
214/15000 batch done in 0.295s. at epoch 0.71. loss cost = 69.644394, 
215/15000 batch done in 0.295s. at epoch 0.72. loss cost = 70.546303, 
216/15000 batch done in 0.295s. at epoch 0.72. loss cost = 68.422813, 
217/15000 batch done in 0.296s. at epoch 0.72. loss cost = 65.312897, 
218/15000 batch done in 0.295s. at epoch 0.73. loss cost = 70.368279, 
219/15000 batch done in 0.295s. at epoch 0.73. loss cost = 71.535652, 
220/15000 batch done in 0.296s. at epoch 0.73. loss cost = 69.799858, 
221/15000 batch done in 0.295s. at epoch 0.74. loss cost = 71.222099, 
222/15000 batch done in 0.295s. at epoch 0.74. loss cost = 66.591629, 
223/15000 batch done in 0.296s. at epoch 0.74. loss cost = 68.926788, 
224/15000 batch done in 0.295s. at epoch 0.75. loss cost = 71.254097, 
225/15000 batch done in 0.295s. at epoch 0.75. loss cost = 70.384880, 
226/15000 batch done in 0.296s. at epoch 0.75. loss cost = 68.914177, 
227/15000 batch done in 0.295s. at epoch 0.76. loss cost = 72.123169, 
228/15000 batch done in 0.295s. at epoch 0.76. loss cost = 73.251274, 
229/15000 batch done in 0.296s. at epoch 0.76. loss cost = 64.522079, 
230/15000 batch done in 0.295s. at epoch 0.77. loss cost = 64.957687, 
231/15000 batch done in 0.295s. at epoch 0.77. loss cost = 69.731834, 
232/15000 batch done in 0.391s. at epoch 0.77. loss cost = 69.795609, 
233/15000 batch done in 0.296s. at epoch 0.78. loss cost = 67.375374, 
234/15000 batch done in 0.294s. at epoch 0.78. loss cost = 68.559196, 
235/15000 batch done in 0.295s. at epoch 0.78. loss cost = 70.077301, 
236/15000 batch done in 0.296s. at epoch 0.79. loss cost = 64.146797, 
237/15000 batch done in 0.294s. at epoch 0.79. loss cost = 65.822021, 
238/15000 batch done in 0.295s. at epoch 0.79. loss cost = 69.763741, 
239/15000 batch done in 0.296s. at epoch 0.80. loss cost = 67.652367, 
240/15000 batch done in 0.295s. at epoch 0.80. loss cost = 66.848511, 
241/15000 batch done in 0.295s. at epoch 0.80. loss cost = 65.159798, 
242/15000 batch done in 0.296s. at epoch 0.81. loss cost = 67.037994, 
243/15000 batch done in 0.294s. at epoch 0.81. loss cost = 66.933441, 
244/15000 batch done in 0.295s. at epoch 0.81. loss cost = 65.467850, 
245/15000 batch done in 0.296s. at epoch 0.82. loss cost = 66.091843, 
246/15000 batch done in 0.295s. at epoch 0.82. loss cost = 65.248711, 
247/15000 batch done in 0.295s. at epoch 0.82. loss cost = 68.797012, 
248/15000 batch done in 0.392s. at epoch 0.83. loss cost = 67.877312, 
249/15000 batch done in 0.294s. at epoch 0.83. loss cost = 59.999821, 
250/15000 batch done in 0.294s. at epoch 0.83. loss cost = 65.303352, 
251/15000 batch done in 0.295s. at epoch 0.84. loss cost = 67.693657, 
252/15000 batch done in 0.296s. at epoch 0.84. loss cost = 67.747650, 
253/15000 batch done in 0.295s. at epoch 0.84. loss cost = 62.622864, 
254/15000 batch done in 0.295s. at epoch 0.85. loss cost = 63.086571, 
255/15000 batch done in 0.296s. at epoch 0.85. loss cost = 65.039993, 
256/15000 batch done in 0.295s. at epoch 0.85. loss cost = 69.874695, 
257/15000 batch done in 0.295s. at epoch 0.86. loss cost = 66.928558, 
258/15000 batch done in 0.296s. at epoch 0.86. loss cost = 65.689186, 
259/15000 batch done in 0.295s. at epoch 0.86. loss cost = 67.134285, 
260/15000 batch done in 0.296s. at epoch 0.87. loss cost = 72.549622, 
261/15000 batch done in 0.296s. at epoch 0.87. loss cost = 60.837585, 
262/15000 batch done in 0.295s. at epoch 0.87. loss cost = 67.188004, 
263/15000 batch done in 0.295s. at epoch 0.88. loss cost = 62.093704, 
264/15000 batch done in 0.392s. at epoch 0.88. loss cost = 65.221931, 
265/15000 batch done in 0.294s. at epoch 0.88. loss cost = 68.629631, 
266/15000 batch done in 0.295s. at epoch 0.89. loss cost = 66.305588, 
267/15000 batch done in 0.295s. at epoch 0.89. loss cost = 67.022461, 
268/15000 batch done in 0.295s. at epoch 0.89. loss cost = 67.736443, 
269/15000 batch done in 0.295s. at epoch 0.90. loss cost = 67.385605, 
270/15000 batch done in 0.296s. at epoch 0.90. loss cost = 64.499443, 
271/15000 batch done in 0.295s. at epoch 0.90. loss cost = 67.005722, 
272/15000 batch done in 0.295s. at epoch 0.91. loss cost = 70.908600, 
273/15000 batch done in 0.296s. at epoch 0.91. loss cost = 61.283901, 
274/15000 batch done in 0.295s. at epoch 0.91. loss cost = 65.518410, 
275/15000 batch done in 0.295s. at epoch 0.92. loss cost = 62.255215, 
276/15000 batch done in 0.296s. at epoch 0.92. loss cost = 67.288544, 
277/15000 batch done in 0.295s. at epoch 0.92. loss cost = 68.616150, 
278/15000 batch done in 0.295s. at epoch 0.93. loss cost = 65.209564, 
279/15000 batch done in 0.296s. at epoch 0.93. loss cost = 65.083939, 
280/15000 batch done in 0.295s. at epoch 0.93. loss cost = 68.289673, 
281/15000 batch done in 0.295s. at epoch 0.94. loss cost = 62.505157, 
282/15000 batch done in 0.296s. at epoch 0.94. loss cost = 70.425438, 
283/15000 batch done in 0.295s. at epoch 0.94. loss cost = 66.530983, 
284/15000 batch done in 0.295s. at epoch 0.95. loss cost = 62.533619, 
285/15000 batch done in 0.391s. at epoch 0.95. loss cost = 64.778839, 
286/15000 batch done in 0.296s. at epoch 0.95. loss cost = 63.289062, 
287/15000 batch done in 0.294s. at epoch 0.96. loss cost = 68.445091, 
288/15000 batch done in 0.296s. at epoch 0.96. loss cost = 63.605888, 
289/15000 batch done in 0.296s. at epoch 0.96. loss cost = 68.453918, 
290/15000 batch done in 0.295s. at epoch 0.97. loss cost = 65.488632, 
291/15000 batch done in 0.296s. at epoch 0.97. loss cost = 61.799168, 
292/15000 batch done in 0.296s. at epoch 0.97. loss cost = 68.492455, 
293/15000 batch done in 0.295s. at epoch 0.98. loss cost = 65.717087, 
294/15000 batch done in 0.296s. at epoch 0.98. loss cost = 64.818893, 
295/15000 batch done in 0.296s. at epoch 0.98. loss cost = 68.319458, 
296/15000 batch done in 0.295s. at epoch 0.99. loss cost = 63.465164, 
297/15000 batch done in 0.295s. at epoch 0.99. loss cost = 63.198040, 
298/15000 batch done in 0.296s. at epoch 0.99. loss cost = 66.494591, 
299/15000 batch done in 0.295s. at epoch 1.00. loss cost = 69.609848, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2335.531173
validation perplexity = 2538.000000
300/15000 batch done in 0.394s. at epoch 1.00. loss cost = 64.233063, 
301/15000 batch done in 0.296s. at epoch 1.00. loss cost = 63.979389, 
302/15000 batch done in 0.295s. at epoch 1.01. loss cost = 63.496521, 
303/15000 batch done in 0.295s. at epoch 1.01. loss cost = 66.854416, 
304/15000 batch done in 0.296s. at epoch 1.01. loss cost = 63.582867, 
305/15000 batch done in 0.295s. at epoch 1.02. loss cost = 62.929470, 
306/15000 batch done in 0.296s. at epoch 1.02. loss cost = 63.900654, 
307/15000 batch done in 0.296s. at epoch 1.02. loss cost = 63.880806, 
308/15000 batch done in 0.295s. at epoch 1.03. loss cost = 59.783104, 
309/15000 batch done in 0.296s. at epoch 1.03. loss cost = 62.296780, 
310/15000 batch done in 0.296s. at epoch 1.03. loss cost = 63.891411, 
311/15000 batch done in 0.295s. at epoch 1.04. loss cost = 65.281761, 
312/15000 batch done in 0.295s. at epoch 1.04. loss cost = 60.465088, 
313/15000 batch done in 0.296s. at epoch 1.04. loss cost = 62.074791, 
314/15000 batch done in 0.295s. at epoch 1.05. loss cost = 64.615623, 
315/15000 batch done in 0.296s. at epoch 1.05. loss cost = 61.497929, 
316/15000 batch done in 0.393s. at epoch 1.05. loss cost = 67.034271, 
317/15000 batch done in 0.294s. at epoch 1.06. loss cost = 65.311073, 
318/15000 batch done in 0.295s. at epoch 1.06. loss cost = 60.353600, 
319/15000 batch done in 0.296s. at epoch 1.06. loss cost = 64.153900, 
320/15000 batch done in 0.296s. at epoch 1.07. loss cost = 62.287407, 
321/15000 batch done in 0.295s. at epoch 1.07. loss cost = 61.322903, 
322/15000 batch done in 0.296s. at epoch 1.07. loss cost = 66.978271, 
323/15000 batch done in 0.296s. at epoch 1.08. loss cost = 63.962437, 
324/15000 batch done in 0.295s. at epoch 1.08. loss cost = 61.593521, 
325/15000 batch done in 0.296s. at epoch 1.08. loss cost = 61.859261, 
326/15000 batch done in 0.296s. at epoch 1.09. loss cost = 61.704197, 
327/15000 batch done in 0.295s. at epoch 1.09. loss cost = 65.374313, 
328/15000 batch done in 0.296s. at epoch 1.09. loss cost = 63.149113, 
329/15000 batch done in 0.297s. at epoch 1.10. loss cost = 62.421295, 
330/15000 batch done in 0.295s. at epoch 1.10. loss cost = 62.642628, 
331/15000 batch done in 0.296s. at epoch 1.10. loss cost = 64.649178, 
332/15000 batch done in 0.393s. at epoch 1.11. loss cost = 66.604477, 
333/15000 batch done in 0.294s. at epoch 1.11. loss cost = 63.529819, 
334/15000 batch done in 0.295s. at epoch 1.11. loss cost = 61.419758, 
335/15000 batch done in 0.295s. at epoch 1.12. loss cost = 57.351788, 
336/15000 batch done in 0.294s. at epoch 1.12. loss cost = 60.492950, 
337/15000 batch done in 0.295s. at epoch 1.12. loss cost = 63.050735, 
338/15000 batch done in 0.296s. at epoch 1.13. loss cost = 64.990013, 
339/15000 batch done in 0.295s. at epoch 1.13. loss cost = 58.056431, 
340/15000 batch done in 0.295s. at epoch 1.13. loss cost = 60.259384, 
341/15000 batch done in 0.296s. at epoch 1.14. loss cost = 65.120552, 
342/15000 batch done in 0.295s. at epoch 1.14. loss cost = 62.537922, 
343/15000 batch done in 0.295s. at epoch 1.14. loss cost = 63.513947, 
344/15000 batch done in 0.296s. at epoch 1.15. loss cost = 59.956642, 
345/15000 batch done in 0.295s. at epoch 1.15. loss cost = 63.017513, 
346/15000 batch done in 0.295s. at epoch 1.15. loss cost = 63.201225, 
347/15000 batch done in 0.296s. at epoch 1.16. loss cost = 62.540215, 
348/15000 batch done in 0.295s. at epoch 1.16. loss cost = 56.127525, 
349/15000 batch done in 0.295s. at epoch 1.16. loss cost = 58.832260, 
350/15000 batch done in 0.296s. at epoch 1.17. loss cost = 61.681969, 
351/15000 batch done in 0.295s. at epoch 1.17. loss cost = 65.071770, 
352/15000 batch done in 0.295s. at epoch 1.17. loss cost = 60.417122, 
353/15000 batch done in 0.296s. at epoch 1.18. loss cost = 62.139751, 
354/15000 batch done in 0.295s. at epoch 1.18. loss cost = 62.628403, 
355/15000 batch done in 0.389s. at epoch 1.18. loss cost = 64.315323, 
356/15000 batch done in 0.296s. at epoch 1.19. loss cost = 60.347878, 
357/15000 batch done in 0.296s. at epoch 1.19. loss cost = 60.034748, 
358/15000 batch done in 0.295s. at epoch 1.19. loss cost = 63.771416, 
359/15000 batch done in 0.296s. at epoch 1.20. loss cost = 61.835552, 
360/15000 batch done in 0.296s. at epoch 1.20. loss cost = 62.781380, 
361/15000 batch done in 0.295s. at epoch 1.20. loss cost = 60.463421, 
362/15000 batch done in 0.296s. at epoch 1.21. loss cost = 61.074821, 
363/15000 batch done in 0.296s. at epoch 1.21. loss cost = 62.697796, 
364/15000 batch done in 0.295s. at epoch 1.21. loss cost = 57.482513, 
365/15000 batch done in 0.296s. at epoch 1.22. loss cost = 64.321014, 
366/15000 batch done in 0.297s. at epoch 1.22. loss cost = 64.757599, 
367/15000 batch done in 0.295s. at epoch 1.22. loss cost = 62.247181, 
368/15000 batch done in 0.296s. at epoch 1.23. loss cost = 56.703117, 
369/15000 batch done in 0.296s. at epoch 1.23. loss cost = 62.392796, 
370/15000 batch done in 0.295s. at epoch 1.23. loss cost = 61.831169, 
371/15000 batch done in 0.391s. at epoch 1.24. loss cost = 62.481594, 
372/15000 batch done in 0.296s. at epoch 1.24. loss cost = 56.007420, 
373/15000 batch done in 0.295s. at epoch 1.24. loss cost = 60.546471, 
374/15000 batch done in 0.295s. at epoch 1.25. loss cost = 60.897602, 
375/15000 batch done in 0.296s. at epoch 1.25. loss cost = 63.550056, 
376/15000 batch done in 0.296s. at epoch 1.25. loss cost = 65.455017, 
377/15000 batch done in 0.295s. at epoch 1.26. loss cost = 58.412964, 
378/15000 batch done in 0.296s. at epoch 1.26. loss cost = 60.973434, 
379/15000 batch done in 0.297s. at epoch 1.26. loss cost = 67.179329, 
380/15000 batch done in 0.295s. at epoch 1.27. loss cost = 59.102352, 
381/15000 batch done in 0.296s. at epoch 1.27. loss cost = 64.344093, 
