----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
107/15000 batch done in 0.191s. at epoch 0.36. loss cost = 90.757805, 
108/15000 batch done in 0.271s. at epoch 0.36. loss cost = 128.687637, 
109/15000 batch done in 0.222s. at epoch 0.36. loss cost = 103.517227, 
110/15000 batch done in 0.314s. at epoch 0.37. loss cost = 149.873779, 
111/15000 batch done in 0.210s. at epoch 0.37. loss cost = 93.134308, 
112/15000 batch done in 0.232s. at epoch 0.37. loss cost = 107.267708, 
113/15000 batch done in 0.220s. at epoch 0.38. loss cost = 102.594681, 
114/15000 batch done in 0.242s. at epoch 0.38. loss cost = 118.941025, 
115/15000 batch done in 0.230s. at epoch 0.38. loss cost = 111.500404, 
116/15000 batch done in 0.220s. at epoch 0.39. loss cost = 100.655716, 
117/15000 batch done in 0.251s. at epoch 0.39. loss cost = 117.720261, 
118/15000 batch done in 0.228s. at epoch 0.39. loss cost = 104.429947, 
119/15000 batch done in 0.368s. at epoch 0.40. loss cost = 127.412636, 
120/15000 batch done in 0.221s. at epoch 0.40. loss cost = 103.383278, 
121/15000 batch done in 0.263s. at epoch 0.40. loss cost = 127.928329, 
122/15000 batch done in 0.240s. at epoch 0.41. loss cost = 114.077515, 
123/15000 batch done in 0.240s. at epoch 0.41. loss cost = 111.011406, 
124/15000 batch done in 0.209s. at epoch 0.41. loss cost = 98.469833, 
125/15000 batch done in 0.252s. at epoch 0.42. loss cost = 118.807617, 
126/15000 batch done in 0.251s. at epoch 0.42. loss cost = 115.051170, 
127/15000 batch done in 0.198s. at epoch 0.42. loss cost = 89.080292, 
128/15000 batch done in 0.271s. at epoch 0.43. loss cost = 136.484985, 
129/15000 batch done in 0.240s. at epoch 0.43. loss cost = 107.892929, 
130/15000 batch done in 0.326s. at epoch 0.43. loss cost = 158.196396, 
131/15000 batch done in 0.252s. at epoch 0.44. loss cost = 116.361893, 
132/15000 batch done in 0.188s. at epoch 0.44. loss cost = 85.748642, 
133/15000 batch done in 0.221s. at epoch 0.44. loss cost = 106.833252, 
134/15000 batch done in 0.259s. at epoch 0.45. loss cost = 117.549065, 
135/15000 batch done in 0.243s. at epoch 0.45. loss cost = 115.884987, 
136/15000 batch done in 0.219s. at epoch 0.45. loss cost = 96.883934, 
137/15000 batch done in 0.209s. at epoch 0.46. loss cost = 95.630753, 
138/15000 batch done in 0.283s. at epoch 0.46. loss cost = 127.130730, 
139/15000 batch done in 0.240s. at epoch 0.46. loss cost = 113.308418, 
140/15000 batch done in 0.231s. at epoch 0.47. loss cost = 104.506165, 
141/15000 batch done in 0.229s. at epoch 0.47. loss cost = 109.346519, 
142/15000 batch done in 0.345s. at epoch 0.47. loss cost = 109.138840, 
143/15000 batch done in 0.210s. at epoch 0.48. loss cost = 94.369278, 
144/15000 batch done in 0.198s. at epoch 0.48. loss cost = 89.760262, 
145/15000 batch done in 0.272s. at epoch 0.48. loss cost = 132.111191, 
146/15000 batch done in 0.252s. at epoch 0.49. loss cost = 112.782127, 
147/15000 batch done in 0.262s. at epoch 0.49. loss cost = 112.972069, 
148/15000 batch done in 0.231s. at epoch 0.49. loss cost = 105.187401, 
149/15000 batch done in 0.211s. at epoch 0.50. loss cost = 92.755547, 
150/15000 batch done in 0.220s. at epoch 0.50. loss cost = 103.318199, 
151/15000 batch done in 0.271s. at epoch 0.50. loss cost = 122.345795, 
152/15000 batch done in 0.199s. at epoch 0.51. loss cost = 90.217918, 
153/15000 batch done in 0.270s. at epoch 0.51. loss cost = 127.788956, 
154/15000 batch done in 0.200s. at epoch 0.51. loss cost = 87.667900, 
155/15000 batch done in 0.240s. at epoch 0.52. loss cost = 111.366669, 
156/15000 batch done in 0.304s. at epoch 0.52. loss cost = 146.488037, 
157/15000 batch done in 0.274s. at epoch 0.52. loss cost = 126.247894, 
158/15000 batch done in 0.262s. at epoch 0.53. loss cost = 122.261185, 
159/15000 batch done in 0.253s. at epoch 0.53. loss cost = 115.094887, 
160/15000 batch done in 0.219s. at epoch 0.53. loss cost = 101.578476, 
161/15000 batch done in 0.199s. at epoch 0.54. loss cost = 88.315186, 
162/15000 batch done in 0.218s. at epoch 0.54. loss cost = 100.822388, 
163/15000 batch done in 0.304s. at epoch 0.54. loss cost = 145.994339, 
164/15000 batch done in 0.273s. at epoch 0.55. loss cost = 126.115631, 
165/15000 batch done in 0.295s. at epoch 0.55. loss cost = 136.666397, 
166/15000 batch done in 0.405s. at epoch 0.55. loss cost = 144.257233, 
167/15000 batch done in 0.220s. at epoch 0.56. loss cost = 101.584450, 
168/15000 batch done in 0.262s. at epoch 0.56. loss cost = 121.737167, 
169/15000 batch done in 0.208s. at epoch 0.56. loss cost = 92.352478, 
170/15000 batch done in 0.231s. at epoch 0.57. loss cost = 102.713943, 
171/15000 batch done in 0.229s. at epoch 0.57. loss cost = 102.118416, 
172/15000 batch done in 0.242s. at epoch 0.57. loss cost = 111.290985, 
173/15000 batch done in 0.231s. at epoch 0.58. loss cost = 106.040863, 
174/15000 batch done in 0.314s. at epoch 0.58. loss cost = 141.530975, 
175/15000 batch done in 0.221s. at epoch 0.58. loss cost = 96.441353, 
176/15000 batch done in 0.261s. at epoch 0.59. loss cost = 119.812805, 
177/15000 batch done in 0.281s. at epoch 0.59. loss cost = 135.129059, 
178/15000 batch done in 0.253s. at epoch 0.59. loss cost = 112.884384, 
179/15000 batch done in 0.250s. at epoch 0.60. loss cost = 107.336693, 
180/15000 batch done in 0.200s. at epoch 0.60. loss cost = 87.472275, 
181/15000 batch done in 0.252s. at epoch 0.60. loss cost = 108.193626, 
182/15000 batch done in 0.242s. at epoch 0.61. loss cost = 113.334747, 
183/15000 batch done in 0.228s. at epoch 0.61. loss cost = 97.496300, 
184/15000 batch done in 0.305s. at epoch 0.61. loss cost = 89.658142, 
185/15000 batch done in 0.219s. at epoch 0.62. loss cost = 100.161774, 
186/15000 batch done in 0.254s. at epoch 0.62. loss cost = 109.485382, 
187/15000 batch done in 0.232s. at epoch 0.62. loss cost = 107.552963, 
188/15000 batch done in 0.250s. at epoch 0.63. loss cost = 119.195404, 
189/15000 batch done in 0.241s. at epoch 0.63. loss cost = 112.444702, 
190/15000 batch done in 0.263s. at epoch 0.63. loss cost = 121.980278, 
191/15000 batch done in 0.262s. at epoch 0.64. loss cost = 119.655304, 
192/15000 batch done in 0.220s. at epoch 0.64. loss cost = 94.402664, 
193/15000 batch done in 0.262s. at epoch 0.64. loss cost = 113.110657, 
194/15000 batch done in 0.249s. at epoch 0.65. loss cost = 111.523315, 
195/15000 batch done in 0.208s. at epoch 0.65. loss cost = 91.234421, 
196/15000 batch done in 0.251s. at epoch 0.65. loss cost = 111.432358, 
197/15000 batch done in 0.221s. at epoch 0.66. loss cost = 94.418396, 
198/15000 batch done in 0.207s. at epoch 0.66. loss cost = 90.566597, 
199/15000 batch done in 0.198s. at epoch 0.66. loss cost = 85.961998, 
200/15000 batch done in 0.179s. at epoch 0.67. loss cost = 76.782745, 
201/15000 batch done in 0.219s. at epoch 0.67. loss cost = 94.578659, 
202/15000 batch done in 0.242s. at epoch 0.67. loss cost = 102.172356, 
203/15000 batch done in 0.242s. at epoch 0.68. loss cost = 111.420471, 
204/15000 batch done in 0.240s. at epoch 0.68. loss cost = 104.630341, 
205/15000 batch done in 0.293s. at epoch 0.68. loss cost = 136.231812, 
206/15000 batch done in 0.251s. at epoch 0.69. loss cost = 115.287117, 
207/15000 batch done in 0.242s. at epoch 0.69. loss cost = 109.050301, 
208/15000 batch done in 0.239s. at epoch 0.69. loss cost = 102.185135, 
209/15000 batch done in 0.248s. at epoch 0.70. loss cost = 113.096581, 
210/15000 batch done in 0.359s. at epoch 0.70. loss cost = 103.258415, 
211/15000 batch done in 0.230s. at epoch 0.70. loss cost = 105.524223, 
212/15000 batch done in 0.210s. at epoch 0.71. loss cost = 90.211510, 
213/15000 batch done in 0.199s. at epoch 0.71. loss cost = 87.194046, 
214/15000 batch done in 0.232s. at epoch 0.71. loss cost = 101.077606, 
215/15000 batch done in 0.254s. at epoch 0.72. loss cost = 110.083145, 
216/15000 batch done in 0.261s. at epoch 0.72. loss cost = 115.756912, 
217/15000 batch done in 0.326s. at epoch 0.72. loss cost = 138.628494, 
218/15000 batch done in 0.211s. at epoch 0.73. loss cost = 89.246658, 
219/15000 batch done in 0.189s. at epoch 0.73. loss cost = 81.241615, 
220/15000 batch done in 0.274s. at epoch 0.73. loss cost = 130.922134, 
221/15000 batch done in 0.218s. at epoch 0.74. loss cost = 103.863403, 
222/15000 batch done in 0.230s. at epoch 0.74. loss cost = 104.438950, 
223/15000 batch done in 0.268s. at epoch 0.74. loss cost = 114.318100, 
224/15000 batch done in 0.251s. at epoch 0.75. loss cost = 111.506454, 
225/15000 batch done in 0.274s. at epoch 0.75. loss cost = 119.119690, 
226/15000 batch done in 0.229s. at epoch 0.75. loss cost = 96.569214, 
227/15000 batch done in 0.241s. at epoch 0.76. loss cost = 110.449448, 
228/15000 batch done in 0.220s. at epoch 0.76. loss cost = 100.608971, 
229/15000 batch done in 0.251s. at epoch 0.76. loss cost = 113.399979, 
230/15000 batch done in 0.250s. at epoch 0.77. loss cost = 112.426964, 
231/15000 batch done in 0.346s. at epoch 0.77. loss cost = 103.938736, 
232/15000 batch done in 0.232s. at epoch 0.77. loss cost = 93.791893, 
233/15000 batch done in 0.270s. at epoch 0.78. loss cost = 128.705994, 
234/15000 batch done in 0.388s. at epoch 0.78. loss cost = 177.141129, 
235/15000 batch done in 0.210s. at epoch 0.78. loss cost = 97.329407, 
236/15000 batch done in 0.228s. at epoch 0.79. loss cost = 97.743820, 
237/15000 batch done in 0.305s. at epoch 0.79. loss cost = 147.171036, 
238/15000 batch done in 0.252s. at epoch 0.79. loss cost = 112.916245, 
239/15000 batch done in 0.230s. at epoch 0.80. loss cost = 96.958801, 
240/15000 batch done in 0.221s. at epoch 0.80. loss cost = 95.818077, 
241/15000 batch done in 0.239s. at epoch 0.80. loss cost = 109.491783, 
242/15000 batch done in 0.220s. at epoch 0.81. loss cost = 95.912125, 
243/15000 batch done in 0.228s. at epoch 0.81. loss cost = 98.789780, 
244/15000 batch done in 0.265s. at epoch 0.81. loss cost = 112.448212, 
245/15000 batch done in 0.273s. at epoch 0.82. loss cost = 119.860321, 
246/15000 batch done in 0.210s. at epoch 0.82. loss cost = 88.323463, 
247/15000 batch done in 0.276s. at epoch 0.82. loss cost = 118.942322, 
248/15000 batch done in 0.259s. at epoch 0.83. loss cost = 119.526665, 
249/15000 batch done in 0.358s. at epoch 0.83. loss cost = 108.433014, 
250/15000 batch done in 0.283s. at epoch 0.83. loss cost = 116.038986, 
251/15000 batch done in 0.271s. at epoch 0.84. loss cost = 124.299110, 
252/15000 batch done in 0.210s. at epoch 0.84. loss cost = 88.084526, 
253/15000 batch done in 0.209s. at epoch 0.84. loss cost = 88.910233, 
254/15000 batch done in 0.252s. at epoch 0.85. loss cost = 108.887680, 
255/15000 batch done in 0.242s. at epoch 0.85. loss cost = 103.824577, 
256/15000 batch done in 0.252s. at epoch 0.85. loss cost = 109.211533, 
257/15000 batch done in 0.220s. at epoch 0.86. loss cost = 91.515549, 
258/15000 batch done in 0.220s. at epoch 0.86. loss cost = 95.395027, 
259/15000 batch done in 0.233s. at epoch 0.86. loss cost = 102.717232, 
260/15000 batch done in 0.271s. at epoch 0.87. loss cost = 113.328392, 
261/15000 batch done in 0.273s. at epoch 0.87. loss cost = 113.038071, 
262/15000 batch done in 0.210s. at epoch 0.87. loss cost = 92.250893, 
263/15000 batch done in 0.272s. at epoch 0.88. loss cost = 116.755341, 
264/15000 batch done in 0.240s. at epoch 0.88. loss cost = 103.816292, 
265/15000 batch done in 0.264s. at epoch 0.88. loss cost = 118.031647, 
266/15000 batch done in 0.282s. at epoch 0.89. loss cost = 121.228638, 
267/15000 batch done in 0.209s. at epoch 0.89. loss cost = 85.739998, 
268/15000 batch done in 0.325s. at epoch 0.89. loss cost = 145.696167, 
269/15000 batch done in 0.219s. at epoch 0.90. loss cost = 93.803101, 
270/15000 batch done in 0.235s. at epoch 0.90. loss cost = 100.194351, 
271/15000 batch done in 0.326s. at epoch 0.90. loss cost = 89.190041, 
272/15000 batch done in 0.230s. at epoch 0.91. loss cost = 102.644676, 
273/15000 batch done in 0.221s. at epoch 0.91. loss cost = 94.563103, 
274/15000 batch done in 0.305s. at epoch 0.91. loss cost = 126.849884, 
275/15000 batch done in 0.252s. at epoch 0.92. loss cost = 106.615730, 
276/15000 batch done in 0.241s. at epoch 0.92. loss cost = 101.459686, 
277/15000 batch done in 0.252s. at epoch 0.92. loss cost = 116.550323, 
278/15000 batch done in 0.240s. at epoch 0.93. loss cost = 107.590050, 
279/15000 batch done in 0.250s. at epoch 0.93. loss cost = 111.422684, 
280/15000 batch done in 0.261s. at epoch 0.93. loss cost = 119.615028, 
281/15000 batch done in 0.231s. at epoch 0.94. loss cost = 101.517532, 
282/15000 batch done in 0.251s. at epoch 0.94. loss cost = 106.981987, 
283/15000 batch done in 0.261s. at epoch 0.94. loss cost = 116.725365, 
284/15000 batch done in 0.271s. at epoch 0.95. loss cost = 115.294975, 
285/15000 batch done in 0.242s. at epoch 0.95. loss cost = 100.793411, 
286/15000 batch done in 0.262s. at epoch 0.95. loss cost = 115.524696, 
287/15000 batch done in 0.210s. at epoch 0.96. loss cost = 86.686378, 
288/15000 batch done in 0.220s. at epoch 0.96. loss cost = 95.674141, 
289/15000 batch done in 0.412s. at epoch 0.96. loss cost = 134.449570, 
290/15000 batch done in 0.253s. at epoch 0.97. loss cost = 106.246101, 
291/15000 batch done in 0.220s. at epoch 0.97. loss cost = 90.932930, 
292/15000 batch done in 0.252s. at epoch 0.97. loss cost = 111.750038, 
293/15000 batch done in 0.253s. at epoch 0.98. loss cost = 105.278694, 
294/15000 batch done in 0.271s. at epoch 0.98. loss cost = 118.641281, 
295/15000 batch done in 0.261s. at epoch 0.98. loss cost = 116.708015, 
296/15000 batch done in 0.210s. at epoch 0.99. loss cost = 90.060387, 
297/15000 batch done in 0.218s. at epoch 0.99. loss cost = 93.939331, 
298/15000 batch done in 0.252s. at epoch 0.99. loss cost = 107.819328, 
299/15000 batch done in 0.275s. at epoch 1.00. loss cost = 123.325752, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2220.765191
validation perplexity = 2538.000000
300/15000 batch done in 0.220s. at epoch 1.00. loss cost = 92.015854, 
301/15000 batch done in 0.229s. at epoch 1.00. loss cost = 97.892616, 
302/15000 batch done in 0.260s. at epoch 1.01. loss cost = 114.830154, 
303/15000 batch done in 0.230s. at epoch 1.01. loss cost = 91.585526, 
304/15000 batch done in 0.240s. at epoch 1.01. loss cost = 112.313858, 
305/15000 batch done in 0.209s. at epoch 1.02. loss cost = 90.659904, 
306/15000 batch done in 0.189s. at epoch 1.02. loss cost = 79.339676, 
307/15000 batch done in 0.302s. at epoch 1.02. loss cost = 127.776848, 
308/15000 batch done in 0.341s. at epoch 1.03. loss cost = 94.892296, 
309/15000 batch done in 0.264s. at epoch 1.03. loss cost = 116.476585, 
310/15000 batch done in 0.305s. at epoch 1.03. loss cost = 130.413879, 
311/15000 batch done in 0.252s. at epoch 1.04. loss cost = 104.972046, 
312/15000 batch done in 0.232s. at epoch 1.04. loss cost = 95.525970, 
313/15000 batch done in 0.210s. at epoch 1.04. loss cost = 91.826103, 
314/15000 batch done in 0.209s. at epoch 1.05. loss cost = 87.008682, 
315/15000 batch done in 0.323s. at epoch 1.05. loss cost = 148.114258, 
316/15000 batch done in 0.241s. at epoch 1.05. loss cost = 99.723061, 
317/15000 batch done in 0.263s. at epoch 1.06. loss cost = 113.794807, 
318/15000 batch done in 0.304s. at epoch 1.06. loss cost = 129.346436, 
319/15000 batch done in 0.220s. at epoch 1.06. loss cost = 95.852150, 
320/15000 batch done in 0.274s. at epoch 1.07. loss cost = 113.118172, 
321/15000 batch done in 0.262s. at epoch 1.07. loss cost = 118.001434, 
322/15000 batch done in 0.271s. at epoch 1.07. loss cost = 118.693047, 
323/15000 batch done in 0.221s. at epoch 1.08. loss cost = 92.761063, 
324/15000 batch done in 0.239s. at epoch 1.08. loss cost = 95.390388, 
325/15000 batch done in 0.329s. at epoch 1.08. loss cost = 89.447334, 
326/15000 batch done in 0.260s. at epoch 1.09. loss cost = 115.588150, 
327/15000 batch done in 0.252s. at epoch 1.09. loss cost = 102.907555, 
328/15000 batch done in 0.199s. at epoch 1.09. loss cost = 77.685837, 
329/15000 batch done in 0.271s. at epoch 1.10. loss cost = 114.567276, 
330/15000 batch done in 0.221s. at epoch 1.10. loss cost = 92.886131, 
331/15000 batch done in 0.199s. at epoch 1.10. loss cost = 80.845734, 
332/15000 batch done in 0.273s. at epoch 1.11. loss cost = 113.480194, 
333/15000 batch done in 0.274s. at epoch 1.11. loss cost = 119.098038, 
334/15000 batch done in 0.241s. at epoch 1.11. loss cost = 108.174850, 
335/15000 batch done in 0.212s. at epoch 1.12. loss cost = 88.470779, 
336/15000 batch done in 0.262s. at epoch 1.12. loss cost = 113.520393, 
337/15000 batch done in 0.304s. at epoch 1.12. loss cost = 131.307312, 
338/15000 batch done in 0.240s. at epoch 1.13. loss cost = 104.764587, 
339/15000 batch done in 0.244s. at epoch 1.13. loss cost = 108.155838, 
340/15000 batch done in 0.315s. at epoch 1.13. loss cost = 146.135727, 
341/15000 batch done in 0.262s. at epoch 1.14. loss cost = 115.073990, 
342/15000 batch done in 0.220s. at epoch 1.14. loss cost = 88.603706, 
343/15000 batch done in 0.222s. at epoch 1.14. loss cost = 87.586830, 
344/15000 batch done in 0.360s. at epoch 1.15. loss cost = 108.921562, 
345/15000 batch done in 0.271s. at epoch 1.15. loss cost = 120.329475, 
346/15000 batch done in 0.265s. at epoch 1.15. loss cost = 114.638992, 
347/15000 batch done in 0.211s. at epoch 1.16. loss cost = 88.367165, 
348/15000 batch done in 0.251s. at epoch 1.16. loss cost = 110.974350, 
349/15000 batch done in 0.187s. at epoch 1.16. loss cost = 75.660828, 
350/15000 batch done in 0.273s. at epoch 1.17. loss cost = 120.482430, 
351/15000 batch done in 0.220s. at epoch 1.17. loss cost = 89.639015, 
352/15000 batch done in 0.209s. at epoch 1.17. loss cost = 88.692566, 
353/15000 batch done in 0.220s. at epoch 1.18. loss cost = 90.810608, 
354/15000 batch done in 0.233s. at epoch 1.18. loss cost = 95.992149, 
355/15000 batch done in 0.274s. at epoch 1.18. loss cost = 123.448799, 
356/15000 batch done in 0.272s. at epoch 1.19. loss cost = 119.283951, 
357/15000 batch done in 0.240s. at epoch 1.19. loss cost = 93.581024, 
358/15000 batch done in 0.232s. at epoch 1.19. loss cost = 102.001610, 
359/15000 batch done in 0.273s. at epoch 1.20. loss cost = 114.904335, 
360/15000 batch done in 0.208s. at epoch 1.20. loss cost = 90.242249, 
361/15000 batch done in 0.250s. at epoch 1.20. loss cost = 106.297058, 
362/15000 batch done in 0.241s. at epoch 1.21. loss cost = 102.665398, 
363/15000 batch done in 0.459s. at epoch 1.21. loss cost = 175.408020, 
364/15000 batch done in 0.229s. at epoch 1.21. loss cost = 99.414848, 
365/15000 batch done in 0.208s. at epoch 1.22. loss cost = 90.482422, 
366/15000 batch done in 0.251s. at epoch 1.22. loss cost = 100.914825, 
367/15000 batch done in 0.273s. at epoch 1.22. loss cost = 113.660957, 
