----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
107/15000 batch done in 0.465s. at epoch 0.36. loss cost = 73.438461, 
108/15000 batch done in 0.373s. at epoch 0.36. loss cost = 76.847031, 
109/15000 batch done in 0.370s. at epoch 0.36. loss cost = 73.704330, 
110/15000 batch done in 0.370s. at epoch 0.37. loss cost = 78.562233, 
111/15000 batch done in 0.371s. at epoch 0.37. loss cost = 70.878685, 
112/15000 batch done in 0.371s. at epoch 0.37. loss cost = 78.842827, 
113/15000 batch done in 0.371s. at epoch 0.38. loss cost = 76.177658, 
114/15000 batch done in 0.371s. at epoch 0.38. loss cost = 72.726425, 
115/15000 batch done in 0.373s. at epoch 0.38. loss cost = 72.751259, 
116/15000 batch done in 0.372s. at epoch 0.39. loss cost = 73.653717, 
117/15000 batch done in 0.372s. at epoch 0.39. loss cost = 74.042252, 
118/15000 batch done in 0.468s. at epoch 0.39. loss cost = 72.793259, 
119/15000 batch done in 0.372s. at epoch 0.40. loss cost = 68.683838, 
120/15000 batch done in 0.372s. at epoch 0.40. loss cost = 68.140152, 
121/15000 batch done in 0.372s. at epoch 0.40. loss cost = 70.889107, 
122/15000 batch done in 0.371s. at epoch 0.41. loss cost = 75.003876, 
123/15000 batch done in 0.370s. at epoch 0.41. loss cost = 71.195946, 
124/15000 batch done in 0.371s. at epoch 0.41. loss cost = 71.110298, 
125/15000 batch done in 0.371s. at epoch 0.42. loss cost = 67.362450, 
126/15000 batch done in 0.371s. at epoch 0.42. loss cost = 71.788551, 
127/15000 batch done in 0.371s. at epoch 0.42. loss cost = 73.371758, 
128/15000 batch done in 0.372s. at epoch 0.43. loss cost = 70.259567, 
129/15000 batch done in 0.372s. at epoch 0.43. loss cost = 67.579376, 
130/15000 batch done in 0.468s. at epoch 0.43. loss cost = 69.515793, 
131/15000 batch done in 0.373s. at epoch 0.44. loss cost = 74.251381, 
132/15000 batch done in 0.372s. at epoch 0.44. loss cost = 68.704742, 
133/15000 batch done in 0.372s. at epoch 0.44. loss cost = 70.794960, 
134/15000 batch done in 0.373s. at epoch 0.45. loss cost = 67.650070, 
135/15000 batch done in 0.371s. at epoch 0.45. loss cost = 70.631142, 
136/15000 batch done in 0.371s. at epoch 0.45. loss cost = 74.010536, 
137/15000 batch done in 0.371s. at epoch 0.46. loss cost = 69.769409, 
138/15000 batch done in 0.371s. at epoch 0.46. loss cost = 72.470596, 
139/15000 batch done in 0.371s. at epoch 0.46. loss cost = 69.740227, 
140/15000 batch done in 0.371s. at epoch 0.47. loss cost = 73.829002, 
141/15000 batch done in 0.372s. at epoch 0.47. loss cost = 72.158836, 
142/15000 batch done in 0.469s. at epoch 0.47. loss cost = 70.234741, 
143/15000 batch done in 0.373s. at epoch 0.48. loss cost = 71.807846, 
144/15000 batch done in 0.373s. at epoch 0.48. loss cost = 68.435127, 
145/15000 batch done in 0.372s. at epoch 0.48. loss cost = 72.200676, 
146/15000 batch done in 0.373s. at epoch 0.49. loss cost = 69.442795, 
147/15000 batch done in 0.372s. at epoch 0.49. loss cost = 68.407074, 
148/15000 batch done in 0.370s. at epoch 0.49. loss cost = 71.726685, 
149/15000 batch done in 0.370s. at epoch 0.50. loss cost = 70.051193, 
150/15000 batch done in 0.371s. at epoch 0.50. loss cost = 68.358513, 
151/15000 batch done in 0.371s. at epoch 0.50. loss cost = 70.877129, 
152/15000 batch done in 0.371s. at epoch 0.51. loss cost = 69.781631, 
153/15000 batch done in 0.371s. at epoch 0.51. loss cost = 69.172974, 
154/15000 batch done in 0.468s. at epoch 0.51. loss cost = 67.776093, 
155/15000 batch done in 0.372s. at epoch 0.52. loss cost = 65.120178, 
156/15000 batch done in 0.372s. at epoch 0.52. loss cost = 71.897316, 
157/15000 batch done in 0.372s. at epoch 0.52. loss cost = 74.738808, 
158/15000 batch done in 0.372s. at epoch 0.53. loss cost = 67.383713, 
159/15000 batch done in 0.372s. at epoch 0.53. loss cost = 71.713730, 
160/15000 batch done in 0.372s. at epoch 0.53. loss cost = 71.772957, 
161/15000 batch done in 0.370s. at epoch 0.54. loss cost = 70.128662, 
162/15000 batch done in 0.371s. at epoch 0.54. loss cost = 69.074852, 
163/15000 batch done in 0.370s. at epoch 0.54. loss cost = 65.850052, 
164/15000 batch done in 0.371s. at epoch 0.55. loss cost = 69.893990, 
165/15000 batch done in 0.371s. at epoch 0.55. loss cost = 66.799385, 
166/15000 batch done in 0.467s. at epoch 0.55. loss cost = 71.642647, 
167/15000 batch done in 0.372s. at epoch 0.56. loss cost = 69.290237, 
168/15000 batch done in 0.372s. at epoch 0.56. loss cost = 68.895203, 
169/15000 batch done in 0.372s. at epoch 0.56. loss cost = 72.644753, 
170/15000 batch done in 0.372s. at epoch 0.57. loss cost = 71.632195, 
171/15000 batch done in 0.372s. at epoch 0.57. loss cost = 68.353661, 
172/15000 batch done in 0.372s. at epoch 0.57. loss cost = 73.455475, 
173/15000 batch done in 0.372s. at epoch 0.58. loss cost = 70.372871, 
174/15000 batch done in 0.370s. at epoch 0.58. loss cost = 74.018715, 
175/15000 batch done in 0.370s. at epoch 0.58. loss cost = 70.775429, 
176/15000 batch done in 0.371s. at epoch 0.59. loss cost = 70.093506, 
177/15000 batch done in 0.371s. at epoch 0.59. loss cost = 66.809441, 
178/15000 batch done in 0.466s. at epoch 0.59. loss cost = 67.959412, 
179/15000 batch done in 0.372s. at epoch 0.60. loss cost = 66.699631, 
180/15000 batch done in 0.372s. at epoch 0.60. loss cost = 69.896904, 
181/15000 batch done in 0.373s. at epoch 0.60. loss cost = 68.951843, 
182/15000 batch done in 0.372s. at epoch 0.61. loss cost = 71.928993, 
183/15000 batch done in 0.372s. at epoch 0.61. loss cost = 68.889877, 
184/15000 batch done in 0.372s. at epoch 0.61. loss cost = 70.715668, 
185/15000 batch done in 0.372s. at epoch 0.62. loss cost = 67.726624, 
186/15000 batch done in 0.372s. at epoch 0.62. loss cost = 72.224098, 
187/15000 batch done in 0.370s. at epoch 0.62. loss cost = 72.252586, 
188/15000 batch done in 0.371s. at epoch 0.63. loss cost = 66.734108, 
189/15000 batch done in 0.371s. at epoch 0.63. loss cost = 69.458527, 
190/15000 batch done in 0.466s. at epoch 0.63. loss cost = 66.593117, 
191/15000 batch done in 0.372s. at epoch 0.64. loss cost = 67.738121, 
192/15000 batch done in 0.372s. at epoch 0.64. loss cost = 67.526878, 
193/15000 batch done in 0.372s. at epoch 0.64. loss cost = 70.024681, 
194/15000 batch done in 0.373s. at epoch 0.65. loss cost = 66.347519, 
195/15000 batch done in 0.372s. at epoch 0.65. loss cost = 69.261734, 
196/15000 batch done in 0.372s. at epoch 0.65. loss cost = 65.513420, 
197/15000 batch done in 0.373s. at epoch 0.66. loss cost = 69.157196, 
198/15000 batch done in 0.372s. at epoch 0.66. loss cost = 71.722603, 
199/15000 batch done in 0.373s. at epoch 0.66. loss cost = 72.453316, 
200/15000 batch done in 0.370s. at epoch 0.67. loss cost = 67.322609, 
201/15000 batch done in 0.371s. at epoch 0.67. loss cost = 67.496170, 
202/15000 batch done in 0.466s. at epoch 0.67. loss cost = 70.164894, 
203/15000 batch done in 0.371s. at epoch 0.68. loss cost = 65.660309, 
204/15000 batch done in 0.371s. at epoch 0.68. loss cost = 60.616856, 
205/15000 batch done in 0.372s. at epoch 0.68. loss cost = 68.211433, 
206/15000 batch done in 0.372s. at epoch 0.69. loss cost = 69.121918, 
207/15000 batch done in 0.373s. at epoch 0.69. loss cost = 66.377899, 
208/15000 batch done in 0.372s. at epoch 0.69. loss cost = 68.341309, 
209/15000 batch done in 0.372s. at epoch 0.70. loss cost = 68.024414, 
210/15000 batch done in 0.372s. at epoch 0.70. loss cost = 62.306000, 
211/15000 batch done in 0.372s. at epoch 0.70. loss cost = 67.538422, 
212/15000 batch done in 0.372s. at epoch 0.71. loss cost = 66.100609, 
213/15000 batch done in 0.373s. at epoch 0.71. loss cost = 70.016037, 
214/15000 batch done in 0.466s. at epoch 0.71. loss cost = 64.658104, 
215/15000 batch done in 0.373s. at epoch 0.72. loss cost = 71.623543, 
216/15000 batch done in 0.370s. at epoch 0.72. loss cost = 66.485649, 
217/15000 batch done in 0.370s. at epoch 0.72. loss cost = 67.716766, 
218/15000 batch done in 0.371s. at epoch 0.73. loss cost = 69.238937, 
219/15000 batch done in 0.371s. at epoch 0.73. loss cost = 67.286476, 
220/15000 batch done in 0.371s. at epoch 0.73. loss cost = 66.480843, 
221/15000 batch done in 0.371s. at epoch 0.74. loss cost = 64.432198, 
222/15000 batch done in 0.371s. at epoch 0.74. loss cost = 67.599312, 
223/15000 batch done in 0.372s. at epoch 0.74. loss cost = 69.134323, 
224/15000 batch done in 0.372s. at epoch 0.75. loss cost = 70.027061, 
225/15000 batch done in 0.469s. at epoch 0.75. loss cost = 70.466675, 
226/15000 batch done in 0.372s. at epoch 0.75. loss cost = 67.216858, 
227/15000 batch done in 0.372s. at epoch 0.76. loss cost = 69.175278, 
228/15000 batch done in 0.373s. at epoch 0.76. loss cost = 70.023689, 
229/15000 batch done in 0.370s. at epoch 0.76. loss cost = 67.294373, 
230/15000 batch done in 0.371s. at epoch 0.77. loss cost = 67.994949, 
231/15000 batch done in 0.371s. at epoch 0.77. loss cost = 67.363251, 
232/15000 batch done in 0.371s. at epoch 0.77. loss cost = 63.896690, 
233/15000 batch done in 0.371s. at epoch 0.78. loss cost = 66.334190, 
234/15000 batch done in 0.371s. at epoch 0.78. loss cost = 65.682343, 
235/15000 batch done in 0.372s. at epoch 0.78. loss cost = 66.554474, 
236/15000 batch done in 0.372s. at epoch 0.79. loss cost = 66.424637, 
237/15000 batch done in 0.469s. at epoch 0.79. loss cost = 65.244156, 
238/15000 batch done in 0.373s. at epoch 0.79. loss cost = 66.376289, 
239/15000 batch done in 0.372s. at epoch 0.80. loss cost = 66.088890, 
240/15000 batch done in 0.372s. at epoch 0.80. loss cost = 63.283001, 
241/15000 batch done in 0.373s. at epoch 0.80. loss cost = 66.729973, 
242/15000 batch done in 0.371s. at epoch 0.81. loss cost = 65.738190, 
243/15000 batch done in 0.371s. at epoch 0.81. loss cost = 63.873302, 
244/15000 batch done in 0.371s. at epoch 0.81. loss cost = 67.841667, 
245/15000 batch done in 0.372s. at epoch 0.82. loss cost = 63.529827, 
246/15000 batch done in 0.371s. at epoch 0.82. loss cost = 67.170319, 
247/15000 batch done in 0.372s. at epoch 0.82. loss cost = 67.737312, 
248/15000 batch done in 0.372s. at epoch 0.83. loss cost = 63.896297, 
249/15000 batch done in 0.469s. at epoch 0.83. loss cost = 63.940060, 
250/15000 batch done in 0.372s. at epoch 0.83. loss cost = 65.938133, 
251/15000 batch done in 0.372s. at epoch 0.84. loss cost = 66.317970, 
252/15000 batch done in 0.372s. at epoch 0.84. loss cost = 67.207436, 
253/15000 batch done in 0.373s. at epoch 0.84. loss cost = 64.979774, 
254/15000 batch done in 0.373s. at epoch 0.85. loss cost = 63.510681, 
255/15000 batch done in 0.371s. at epoch 0.85. loss cost = 67.546989, 
256/15000 batch done in 0.371s. at epoch 0.85. loss cost = 69.567261, 
257/15000 batch done in 0.371s. at epoch 0.86. loss cost = 67.778526, 
258/15000 batch done in 0.371s. at epoch 0.86. loss cost = 65.537796, 
259/15000 batch done in 0.371s. at epoch 0.86. loss cost = 67.079048, 
260/15000 batch done in 0.372s. at epoch 0.87. loss cost = 63.515381, 
261/15000 batch done in 0.468s. at epoch 0.87. loss cost = 63.299034, 
262/15000 batch done in 0.372s. at epoch 0.87. loss cost = 63.372005, 
263/15000 batch done in 0.372s. at epoch 0.88. loss cost = 67.212158, 
264/15000 batch done in 0.372s. at epoch 0.88. loss cost = 64.230377, 
265/15000 batch done in 0.373s. at epoch 0.88. loss cost = 66.471527, 
266/15000 batch done in 0.372s. at epoch 0.89. loss cost = 63.235744, 
267/15000 batch done in 0.372s. at epoch 0.89. loss cost = 65.342644, 
268/15000 batch done in 0.370s. at epoch 0.89. loss cost = 67.042320, 
269/15000 batch done in 0.370s. at epoch 0.90. loss cost = 66.601959, 
270/15000 batch done in 0.371s. at epoch 0.90. loss cost = 62.627628, 
271/15000 batch done in 0.371s. at epoch 0.90. loss cost = 61.659496, 
272/15000 batch done in 0.371s. at epoch 0.91. loss cost = 63.790302, 
273/15000 batch done in 0.467s. at epoch 0.91. loss cost = 61.042591, 
274/15000 batch done in 0.372s. at epoch 0.91. loss cost = 68.108322, 
275/15000 batch done in 0.372s. at epoch 0.92. loss cost = 66.843918, 
276/15000 batch done in 0.372s. at epoch 0.92. loss cost = 71.037941, 
277/15000 batch done in 0.372s. at epoch 0.92. loss cost = 68.582062, 
278/15000 batch done in 0.373s. at epoch 0.93. loss cost = 66.015228, 
279/15000 batch done in 0.372s. at epoch 0.93. loss cost = 62.298431, 
280/15000 batch done in 0.372s. at epoch 0.93. loss cost = 66.750954, 
281/15000 batch done in 0.370s. at epoch 0.94. loss cost = 63.860554, 
282/15000 batch done in 0.371s. at epoch 0.94. loss cost = 68.250504, 
283/15000 batch done in 0.371s. at epoch 0.94. loss cost = 67.790390, 
284/15000 batch done in 0.371s. at epoch 0.95. loss cost = 65.078064, 
285/15000 batch done in 0.467s. at epoch 0.95. loss cost = 65.647583, 
286/15000 batch done in 0.372s. at epoch 0.95. loss cost = 64.427544, 
287/15000 batch done in 0.372s. at epoch 0.96. loss cost = 68.174385, 
288/15000 batch done in 0.372s. at epoch 0.96. loss cost = 64.726730, 
289/15000 batch done in 0.372s. at epoch 0.96. loss cost = 64.591125, 
290/15000 batch done in 0.372s. at epoch 0.97. loss cost = 66.748360, 
291/15000 batch done in 0.372s. at epoch 0.97. loss cost = 66.691574, 
292/15000 batch done in 0.372s. at epoch 0.97. loss cost = 61.945297, 
293/15000 batch done in 0.372s. at epoch 0.98. loss cost = 66.295715, 
294/15000 batch done in 0.370s. at epoch 0.98. loss cost = 65.146935, 
295/15000 batch done in 0.370s. at epoch 0.98. loss cost = 63.701420, 
296/15000 batch done in 0.370s. at epoch 0.99. loss cost = 73.477356, 
297/15000 batch done in 0.466s. at epoch 0.99. loss cost = 62.306484, 
298/15000 batch done in 0.372s. at epoch 0.99. loss cost = 64.547729, 
299/15000 batch done in 0.373s. at epoch 1.00. loss cost = 66.645897, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2329.287303
validation perplexity = 2538.000000
300/15000 batch done in 0.373s. at epoch 1.00. loss cost = 68.693268, 
301/15000 batch done in 0.371s. at epoch 1.00. loss cost = 63.722145, 
302/15000 batch done in 0.371s. at epoch 1.01. loss cost = 63.368324, 
303/15000 batch done in 0.372s. at epoch 1.01. loss cost = 65.043930, 
304/15000 batch done in 0.372s. at epoch 1.01. loss cost = 63.426495, 
305/15000 batch done in 0.372s. at epoch 1.02. loss cost = 62.841545, 
306/15000 batch done in 0.370s. at epoch 1.02. loss cost = 68.679489, 
307/15000 batch done in 0.370s. at epoch 1.02. loss cost = 69.397591, 
308/15000 batch done in 0.466s. at epoch 1.03. loss cost = 64.935646, 
309/15000 batch done in 0.371s. at epoch 1.03. loss cost = 65.431976, 
310/15000 batch done in 0.371s. at epoch 1.03. loss cost = 67.795746, 
311/15000 batch done in 0.372s. at epoch 1.04. loss cost = 68.294281, 
312/15000 batch done in 0.372s. at epoch 1.04. loss cost = 65.315964, 
313/15000 batch done in 0.372s. at epoch 1.04. loss cost = 68.119568, 
314/15000 batch done in 0.372s. at epoch 1.05. loss cost = 66.396149, 
315/15000 batch done in 0.372s. at epoch 1.05. loss cost = 64.670532, 
316/15000 batch done in 0.372s. at epoch 1.05. loss cost = 61.686062, 
317/15000 batch done in 0.372s. at epoch 1.06. loss cost = 63.428326, 
318/15000 batch done in 0.372s. at epoch 1.06. loss cost = 62.499500, 
319/15000 batch done in 0.373s. at epoch 1.06. loss cost = 63.265186, 
320/15000 batch done in 0.466s. at epoch 1.07. loss cost = 62.465412, 
321/15000 batch done in 0.372s. at epoch 1.07. loss cost = 66.526596, 
322/15000 batch done in 0.370s. at epoch 1.07. loss cost = 63.548359, 
323/15000 batch done in 0.371s. at epoch 1.08. loss cost = 66.381195, 
324/15000 batch done in 0.372s. at epoch 1.08. loss cost = 64.829468, 
325/15000 batch done in 0.372s. at epoch 1.08. loss cost = 63.876488, 
326/15000 batch done in 0.372s. at epoch 1.09. loss cost = 62.490734, 
327/15000 batch done in 0.372s. at epoch 1.09. loss cost = 60.904232, 
328/15000 batch done in 0.372s. at epoch 1.09. loss cost = 61.527828, 
329/15000 batch done in 0.373s. at epoch 1.10. loss cost = 62.511642, 
330/15000 batch done in 0.372s. at epoch 1.10. loss cost = 64.342941, 
331/15000 batch done in 0.469s. at epoch 1.10. loss cost = 65.820511, 
332/15000 batch done in 0.373s. at epoch 1.11. loss cost = 64.352501, 
333/15000 batch done in 0.372s. at epoch 1.11. loss cost = 66.137993, 
334/15000 batch done in 0.372s. at epoch 1.11. loss cost = 66.326813, 
335/15000 batch done in 0.371s. at epoch 1.12. loss cost = 62.462753, 
336/15000 batch done in 0.371s. at epoch 1.12. loss cost = 65.405884, 
337/15000 batch done in 0.371s. at epoch 1.12. loss cost = 62.680882, 
338/15000 batch done in 0.371s. at epoch 1.13. loss cost = 61.125431, 
339/15000 batch done in 0.372s. at epoch 1.13. loss cost = 66.081154, 
340/15000 batch done in 0.372s. at epoch 1.13. loss cost = 65.029671, 
341/15000 batch done in 0.372s. at epoch 1.14. loss cost = 61.420624, 
342/15000 batch done in 0.372s. at epoch 1.14. loss cost = 65.640434, 
343/15000 batch done in 0.469s. at epoch 1.14. loss cost = 65.476204, 
344/15000 batch done in 0.372s. at epoch 1.15. loss cost = 64.290398, 
345/15000 batch done in 0.372s. at epoch 1.15. loss cost = 63.137394, 
346/15000 batch done in 0.372s. at epoch 1.15. loss cost = 62.785286, 
347/15000 batch done in 0.373s. at epoch 1.16. loss cost = 65.635414, 
348/15000 batch done in 0.370s. at epoch 1.16. loss cost = 65.447113, 
349/15000 batch done in 0.371s. at epoch 1.16. loss cost = 61.728176, 
350/15000 batch done in 0.371s. at epoch 1.17. loss cost = 64.259628, 
351/15000 batch done in 0.371s. at epoch 1.17. loss cost = 62.934227, 
352/15000 batch done in 0.371s. at epoch 1.17. loss cost = 65.233582, 
353/15000 batch done in 0.371s. at epoch 1.18. loss cost = 63.854107, 
354/15000 batch done in 0.372s. at epoch 1.18. loss cost = 63.273411, 
355/15000 batch done in 0.469s. at epoch 1.18. loss cost = 64.688927, 
356/15000 batch done in 0.373s. at epoch 1.19. loss cost = 59.752190, 
357/15000 batch done in 0.373s. at epoch 1.19. loss cost = 63.244881, 
358/15000 batch done in 0.372s. at epoch 1.19. loss cost = 65.172096, 
359/15000 batch done in 0.373s. at epoch 1.20. loss cost = 65.086060, 
360/15000 batch done in 0.373s. at epoch 1.20. loss cost = 63.034027, 
361/15000 batch done in 0.370s. at epoch 1.20. loss cost = 62.119171, 
362/15000 batch done in 0.371s. at epoch 1.21. loss cost = 61.631367, 
363/15000 batch done in 0.371s. at epoch 1.21. loss cost = 66.877449, 
364/15000 batch done in 0.371s. at epoch 1.21. loss cost = 61.233307, 
365/15000 batch done in 0.371s. at epoch 1.22. loss cost = 68.348480, 
366/15000 batch done in 0.371s. at epoch 1.22. loss cost = 66.131218, 
367/15000 batch done in 0.468s. at epoch 1.22. loss cost = 60.321262, 
368/15000 batch done in 0.372s. at epoch 1.23. loss cost = 65.757515, 
369/15000 batch done in 0.372s. at epoch 1.23. loss cost = 62.559029, 
370/15000 batch done in 0.372s. at epoch 1.23. loss cost = 63.523426, 
371/15000 batch done in 0.372s. at epoch 1.24. loss cost = 62.115047, 
