----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
107/15000 batch done in 0.219s. at epoch 0.36. loss cost = 116.244057, 
108/15000 batch done in 0.294s. at epoch 0.36. loss cost = 157.474274, 
109/15000 batch done in 0.197s. at epoch 0.36. loss cost = 99.120911, 
110/15000 batch done in 0.249s. at epoch 0.37. loss cost = 132.185181, 
111/15000 batch done in 0.226s. at epoch 0.37. loss cost = 119.026939, 
112/15000 batch done in 0.282s. at epoch 0.37. loss cost = 153.353638, 
113/15000 batch done in 0.207s. at epoch 0.38. loss cost = 106.693192, 
114/15000 batch done in 0.301s. at epoch 0.38. loss cost = 102.972488, 
115/15000 batch done in 0.285s. at epoch 0.38. loss cost = 151.682648, 
116/15000 batch done in 0.188s. at epoch 0.39. loss cost = 98.177643, 
117/15000 batch done in 0.248s. at epoch 0.39. loss cost = 133.712555, 
118/15000 batch done in 0.196s. at epoch 0.39. loss cost = 102.491753, 
119/15000 batch done in 0.200s. at epoch 0.40. loss cost = 102.287003, 
120/15000 batch done in 0.247s. at epoch 0.40. loss cost = 133.404633, 
121/15000 batch done in 0.208s. at epoch 0.40. loss cost = 108.827820, 
122/15000 batch done in 0.258s. at epoch 0.41. loss cost = 139.945023, 
123/15000 batch done in 0.290s. at epoch 0.41. loss cost = 156.189270, 
124/15000 batch done in 0.217s. at epoch 0.41. loss cost = 109.645157, 
125/15000 batch done in 0.217s. at epoch 0.42. loss cost = 109.632225, 
126/15000 batch done in 0.228s. at epoch 0.42. loss cost = 117.259171, 
127/15000 batch done in 0.300s. at epoch 0.42. loss cost = 164.655350, 
128/15000 batch done in 0.198s. at epoch 0.43. loss cost = 104.792389, 
129/15000 batch done in 0.257s. at epoch 0.43. loss cost = 136.343964, 
130/15000 batch done in 0.248s. at epoch 0.43. loss cost = 130.630951, 
131/15000 batch done in 0.237s. at epoch 0.44. loss cost = 123.547737, 
132/15000 batch done in 0.270s. at epoch 0.44. loss cost = 153.045593, 
133/15000 batch done in 0.239s. at epoch 0.44. loss cost = 121.521347, 
134/15000 batch done in 0.239s. at epoch 0.45. loss cost = 124.711578, 
135/15000 batch done in 0.354s. at epoch 0.45. loss cost = 131.846161, 
136/15000 batch done in 0.217s. at epoch 0.45. loss cost = 110.716530, 
137/15000 batch done in 0.250s. at epoch 0.46. loss cost = 129.123047, 
138/15000 batch done in 0.259s. at epoch 0.46. loss cost = 139.317780, 
139/15000 batch done in 0.217s. at epoch 0.46. loss cost = 109.326035, 
140/15000 batch done in 0.218s. at epoch 0.47. loss cost = 110.004471, 
141/15000 batch done in 0.262s. at epoch 0.47. loss cost = 140.432434, 
142/15000 batch done in 0.230s. at epoch 0.47. loss cost = 117.673355, 
143/15000 batch done in 0.196s. at epoch 0.48. loss cost = 99.137878, 
144/15000 batch done in 0.198s. at epoch 0.48. loss cost = 97.180595, 
145/15000 batch done in 0.266s. at epoch 0.48. loss cost = 143.996582, 
146/15000 batch done in 0.292s. at epoch 0.49. loss cost = 149.837219, 
147/15000 batch done in 0.292s. at epoch 0.49. loss cost = 156.119034, 
148/15000 batch done in 0.259s. at epoch 0.49. loss cost = 144.383743, 
149/15000 batch done in 0.208s. at epoch 0.50. loss cost = 99.205421, 
150/15000 batch done in 0.198s. at epoch 0.50. loss cost = 99.932442, 
151/15000 batch done in 0.239s. at epoch 0.50. loss cost = 122.071213, 
152/15000 batch done in 0.280s. at epoch 0.51. loss cost = 145.843872, 
153/15000 batch done in 0.240s. at epoch 0.51. loss cost = 123.119507, 
154/15000 batch done in 0.208s. at epoch 0.51. loss cost = 105.920685, 
155/15000 batch done in 0.356s. at epoch 0.52. loss cost = 126.782684, 
156/15000 batch done in 0.271s. at epoch 0.52. loss cost = 132.954117, 
157/15000 batch done in 0.217s. at epoch 0.52. loss cost = 111.166763, 
158/15000 batch done in 0.219s. at epoch 0.53. loss cost = 109.265190, 
159/15000 batch done in 0.207s. at epoch 0.53. loss cost = 107.264603, 
160/15000 batch done in 0.229s. at epoch 0.53. loss cost = 117.740463, 
161/15000 batch done in 0.239s. at epoch 0.54. loss cost = 116.978073, 
162/15000 batch done in 0.219s. at epoch 0.54. loss cost = 112.782822, 
163/15000 batch done in 0.249s. at epoch 0.54. loss cost = 128.820587, 
164/15000 batch done in 0.217s. at epoch 0.55. loss cost = 111.517967, 
165/15000 batch done in 0.206s. at epoch 0.55. loss cost = 102.464867, 
166/15000 batch done in 0.226s. at epoch 0.55. loss cost = 117.491173, 
167/15000 batch done in 0.218s. at epoch 0.56. loss cost = 107.793747, 
168/15000 batch done in 0.260s. at epoch 0.56. loss cost = 134.185577, 
169/15000 batch done in 0.261s. at epoch 0.56. loss cost = 134.106613, 
170/15000 batch done in 0.331s. at epoch 0.57. loss cost = 174.807632, 
171/15000 batch done in 0.241s. at epoch 0.57. loss cost = 121.504181, 
172/15000 batch done in 0.242s. at epoch 0.57. loss cost = 122.599655, 
173/15000 batch done in 0.208s. at epoch 0.58. loss cost = 101.073486, 
174/15000 batch done in 0.229s. at epoch 0.58. loss cost = 111.805916, 
175/15000 batch done in 0.248s. at epoch 0.58. loss cost = 130.361084, 
176/15000 batch done in 0.217s. at epoch 0.59. loss cost = 111.105080, 
177/15000 batch done in 0.250s. at epoch 0.59. loss cost = 126.830399, 
178/15000 batch done in 0.324s. at epoch 0.59. loss cost = 109.933556, 
179/15000 batch done in 0.217s. at epoch 0.60. loss cost = 110.367149, 
180/15000 batch done in 0.260s. at epoch 0.60. loss cost = 132.772446, 
181/15000 batch done in 0.250s. at epoch 0.60. loss cost = 124.429993, 
182/15000 batch done in 0.238s. at epoch 0.61. loss cost = 120.556274, 
183/15000 batch done in 0.320s. at epoch 0.61. loss cost = 166.559906, 
184/15000 batch done in 0.263s. at epoch 0.61. loss cost = 135.045334, 
185/15000 batch done in 0.292s. at epoch 0.62. loss cost = 145.017227, 
186/15000 batch done in 0.260s. at epoch 0.62. loss cost = 129.324173, 
187/15000 batch done in 0.256s. at epoch 0.62. loss cost = 130.833221, 
188/15000 batch done in 0.260s. at epoch 0.63. loss cost = 130.271439, 
189/15000 batch done in 0.253s. at epoch 0.63. loss cost = 124.925926, 
190/15000 batch done in 0.239s. at epoch 0.63. loss cost = 121.951210, 
191/15000 batch done in 0.280s. at epoch 0.64. loss cost = 147.570694, 
192/15000 batch done in 0.227s. at epoch 0.64. loss cost = 119.447884, 
193/15000 batch done in 0.346s. at epoch 0.64. loss cost = 187.575729, 
194/15000 batch done in 0.240s. at epoch 0.65. loss cost = 118.475334, 
195/15000 batch done in 0.230s. at epoch 0.65. loss cost = 112.193214, 
196/15000 batch done in 0.295s. at epoch 0.65. loss cost = 89.155457, 
197/15000 batch done in 0.217s. at epoch 0.66. loss cost = 107.877594, 
198/15000 batch done in 0.259s. at epoch 0.66. loss cost = 128.682755, 
199/15000 batch done in 0.218s. at epoch 0.66. loss cost = 108.038940, 
200/15000 batch done in 0.260s. at epoch 0.67. loss cost = 128.538971, 
201/15000 batch done in 0.231s. at epoch 0.67. loss cost = 108.636078, 
202/15000 batch done in 0.280s. at epoch 0.67. loss cost = 146.400742, 
203/15000 batch done in 0.218s. at epoch 0.68. loss cost = 105.015388, 
204/15000 batch done in 0.218s. at epoch 0.68. loss cost = 104.433212, 
205/15000 batch done in 0.250s. at epoch 0.68. loss cost = 120.812065, 
206/15000 batch done in 0.229s. at epoch 0.69. loss cost = 111.600525, 
207/15000 batch done in 0.228s. at epoch 0.69. loss cost = 114.462997, 
208/15000 batch done in 0.272s. at epoch 0.69. loss cost = 139.491516, 
209/15000 batch done in 0.268s. at epoch 0.70. loss cost = 128.145462, 
210/15000 batch done in 0.271s. at epoch 0.70. loss cost = 133.263779, 
211/15000 batch done in 0.279s. at epoch 0.70. loss cost = 138.016769, 
212/15000 batch done in 0.229s. at epoch 0.71. loss cost = 111.490829, 
213/15000 batch done in 0.229s. at epoch 0.71. loss cost = 111.523003, 
214/15000 batch done in 0.197s. at epoch 0.71. loss cost = 97.821594, 
215/15000 batch done in 0.257s. at epoch 0.72. loss cost = 127.704269, 
216/15000 batch done in 0.282s. at epoch 0.72. loss cost = 137.069870, 
217/15000 batch done in 0.228s. at epoch 0.72. loss cost = 116.952751, 
218/15000 batch done in 0.247s. at epoch 0.73. loss cost = 121.394272, 
219/15000 batch done in 0.347s. at epoch 0.73. loss cost = 115.359894, 
220/15000 batch done in 0.271s. at epoch 0.73. loss cost = 129.855728, 
221/15000 batch done in 0.239s. at epoch 0.74. loss cost = 117.570877, 
222/15000 batch done in 0.272s. at epoch 0.74. loss cost = 131.507797, 
223/15000 batch done in 0.271s. at epoch 0.74. loss cost = 130.758530, 
224/15000 batch done in 0.177s. at epoch 0.75. loss cost = 84.880608, 
225/15000 batch done in 0.271s. at epoch 0.75. loss cost = 134.627380, 
226/15000 batch done in 0.216s. at epoch 0.75. loss cost = 101.787560, 
227/15000 batch done in 0.268s. at epoch 0.76. loss cost = 129.807022, 
228/15000 batch done in 0.279s. at epoch 0.76. loss cost = 143.982544, 
229/15000 batch done in 0.218s. at epoch 0.76. loss cost = 104.551048, 
230/15000 batch done in 0.258s. at epoch 0.77. loss cost = 127.810005, 
231/15000 batch done in 0.229s. at epoch 0.77. loss cost = 110.605598, 
232/15000 batch done in 0.260s. at epoch 0.77. loss cost = 130.911636, 
233/15000 batch done in 0.269s. at epoch 0.78. loss cost = 128.909302, 
234/15000 batch done in 0.240s. at epoch 0.78. loss cost = 120.664093, 
235/15000 batch done in 0.207s. at epoch 0.78. loss cost = 98.880562, 
236/15000 batch done in 0.229s. at epoch 0.79. loss cost = 110.529755, 
237/15000 batch done in 0.217s. at epoch 0.79. loss cost = 106.351257, 
238/15000 batch done in 0.370s. at epoch 0.79. loss cost = 129.328171, 
239/15000 batch done in 0.227s. at epoch 0.80. loss cost = 109.481339, 
240/15000 batch done in 0.238s. at epoch 0.80. loss cost = 119.517838, 
241/15000 batch done in 0.249s. at epoch 0.80. loss cost = 123.134186, 
242/15000 batch done in 0.205s. at epoch 0.81. loss cost = 99.468987, 
243/15000 batch done in 0.230s. at epoch 0.81. loss cost = 113.400406, 
244/15000 batch done in 0.236s. at epoch 0.81. loss cost = 117.855782, 
245/15000 batch done in 0.187s. at epoch 0.82. loss cost = 90.712700, 
246/15000 batch done in 0.236s. at epoch 0.82. loss cost = 120.683624, 
247/15000 batch done in 0.230s. at epoch 0.82. loss cost = 110.234970, 
248/15000 batch done in 0.327s. at epoch 0.83. loss cost = 160.232498, 
249/15000 batch done in 0.252s. at epoch 0.83. loss cost = 118.090424, 
250/15000 batch done in 0.229s. at epoch 0.83. loss cost = 119.867813, 
251/15000 batch done in 0.206s. at epoch 0.84. loss cost = 98.274246, 
252/15000 batch done in 0.219s. at epoch 0.84. loss cost = 101.122284, 
253/15000 batch done in 0.239s. at epoch 0.84. loss cost = 121.207153, 
254/15000 batch done in 0.261s. at epoch 0.85. loss cost = 124.341934, 
255/15000 batch done in 0.196s. at epoch 0.85. loss cost = 96.328217, 
256/15000 batch done in 0.292s. at epoch 0.85. loss cost = 146.276352, 
257/15000 batch done in 0.217s. at epoch 0.86. loss cost = 103.120346, 
258/15000 batch done in 0.399s. at epoch 0.86. loss cost = 142.808945, 
259/15000 batch done in 0.240s. at epoch 0.86. loss cost = 120.274986, 
260/15000 batch done in 0.230s. at epoch 0.87. loss cost = 111.999641, 
261/15000 batch done in 0.209s. at epoch 0.87. loss cost = 99.698776, 
262/15000 batch done in 0.228s. at epoch 0.87. loss cost = 110.421715, 
263/15000 batch done in 0.232s. at epoch 0.88. loss cost = 115.431091, 
264/15000 batch done in 0.248s. at epoch 0.88. loss cost = 116.323044, 
265/15000 batch done in 0.248s. at epoch 0.88. loss cost = 118.524010, 
266/15000 batch done in 0.231s. at epoch 0.89. loss cost = 105.266373, 
267/15000 batch done in 0.279s. at epoch 0.89. loss cost = 137.416687, 
268/15000 batch done in 0.281s. at epoch 0.89. loss cost = 143.466507, 
269/15000 batch done in 0.217s. at epoch 0.90. loss cost = 100.898849, 
270/15000 batch done in 0.228s. at epoch 0.90. loss cost = 110.456528, 
271/15000 batch done in 0.196s. at epoch 0.90. loss cost = 91.104111, 
272/15000 batch done in 0.290s. at epoch 0.91. loss cost = 131.784485, 
273/15000 batch done in 0.251s. at epoch 0.91. loss cost = 126.311676, 
274/15000 batch done in 0.227s. at epoch 0.91. loss cost = 112.479927, 
275/15000 batch done in 0.206s. at epoch 0.92. loss cost = 100.270058, 
276/15000 batch done in 0.281s. at epoch 0.92. loss cost = 134.041000, 
277/15000 batch done in 0.241s. at epoch 0.92. loss cost = 113.081505, 
278/15000 batch done in 0.195s. at epoch 0.93. loss cost = 92.716759, 
279/15000 batch done in 0.411s. at epoch 0.93. loss cost = 145.696152, 
280/15000 batch done in 0.322s. at epoch 0.93. loss cost = 151.352722, 
281/15000 batch done in 0.186s. at epoch 0.94. loss cost = 91.962143, 
282/15000 batch done in 0.238s. at epoch 0.94. loss cost = 116.547737, 
283/15000 batch done in 0.272s. at epoch 0.94. loss cost = 127.646492, 
284/15000 batch done in 0.251s. at epoch 0.95. loss cost = 119.546906, 
285/15000 batch done in 0.230s. at epoch 0.95. loss cost = 109.906311, 
286/15000 batch done in 0.205s. at epoch 0.95. loss cost = 101.529564, 
287/15000 batch done in 0.280s. at epoch 0.96. loss cost = 141.567474, 
288/15000 batch done in 0.249s. at epoch 0.96. loss cost = 117.701309, 
289/15000 batch done in 0.313s. at epoch 0.96. loss cost = 156.234726, 
290/15000 batch done in 0.252s. at epoch 0.97. loss cost = 123.991409, 
291/15000 batch done in 0.246s. at epoch 0.97. loss cost = 123.255112, 
292/15000 batch done in 0.312s. at epoch 0.97. loss cost = 157.416229, 
293/15000 batch done in 0.207s. at epoch 0.98. loss cost = 98.775536, 
294/15000 batch done in 0.269s. at epoch 0.98. loss cost = 133.724106, 
295/15000 batch done in 0.290s. at epoch 0.98. loss cost = 141.850967, 
296/15000 batch done in 0.268s. at epoch 0.99. loss cost = 135.427399, 
297/15000 batch done in 0.386s. at epoch 0.99. loss cost = 135.214386, 
298/15000 batch done in 0.240s. at epoch 0.99. loss cost = 115.554489, 
299/15000 batch done in 0.198s. at epoch 1.00. loss cost = 96.017288, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2307.679835
validation perplexity = 2538.000000
300/15000 batch done in 0.240s. at epoch 1.00. loss cost = 107.530266, 
301/15000 batch done in 0.226s. at epoch 1.00. loss cost = 108.323936, 
302/15000 batch done in 0.207s. at epoch 1.01. loss cost = 95.306709, 
303/15000 batch done in 0.237s. at epoch 1.01. loss cost = 111.608017, 
304/15000 batch done in 0.207s. at epoch 1.01. loss cost = 95.646309, 
305/15000 batch done in 0.279s. at epoch 1.02. loss cost = 136.731094, 
306/15000 batch done in 0.209s. at epoch 1.02. loss cost = 96.340912, 
307/15000 batch done in 0.207s. at epoch 1.02. loss cost = 95.420395, 
308/15000 batch done in 0.208s. at epoch 1.03. loss cost = 95.927048, 
309/15000 batch done in 0.260s. at epoch 1.03. loss cost = 125.566376, 
310/15000 batch done in 0.230s. at epoch 1.03. loss cost = 111.949547, 
311/15000 batch done in 0.240s. at epoch 1.04. loss cost = 115.818100, 
312/15000 batch done in 0.187s. at epoch 1.04. loss cost = 87.839813, 
313/15000 batch done in 0.249s. at epoch 1.04. loss cost = 115.941887, 
314/15000 batch done in 0.228s. at epoch 1.05. loss cost = 109.023048, 
315/15000 batch done in 0.380s. at epoch 1.05. loss cost = 129.424332, 
316/15000 batch done in 0.273s. at epoch 1.05. loss cost = 135.241043, 
317/15000 batch done in 0.258s. at epoch 1.06. loss cost = 119.383507, 
318/15000 batch done in 0.261s. at epoch 1.06. loss cost = 124.112831, 
319/15000 batch done in 0.207s. at epoch 1.06. loss cost = 93.015823, 
320/15000 batch done in 0.250s. at epoch 1.07. loss cost = 120.581497, 
321/15000 batch done in 0.273s. at epoch 1.07. loss cost = 120.803009, 
322/15000 batch done in 0.219s. at epoch 1.07. loss cost = 101.846924, 
323/15000 batch done in 0.239s. at epoch 1.08. loss cost = 118.119614, 
324/15000 batch done in 0.279s. at epoch 1.08. loss cost = 134.658020, 
325/15000 batch done in 0.289s. at epoch 1.08. loss cost = 125.644920, 
326/15000 batch done in 0.261s. at epoch 1.09. loss cost = 122.247726, 
327/15000 batch done in 0.272s. at epoch 1.09. loss cost = 133.806519, 
328/15000 batch done in 0.249s. at epoch 1.09. loss cost = 125.059586, 
329/15000 batch done in 0.239s. at epoch 1.10. loss cost = 113.208038, 
330/15000 batch done in 0.218s. at epoch 1.10. loss cost = 103.820221, 
331/15000 batch done in 0.196s. at epoch 1.10. loss cost = 88.176498, 
332/15000 batch done in 0.280s. at epoch 1.11. loss cost = 133.671005, 
333/15000 batch done in 0.229s. at epoch 1.11. loss cost = 103.809937, 
334/15000 batch done in 0.259s. at epoch 1.11. loss cost = 128.727112, 
335/15000 batch done in 0.196s. at epoch 1.12. loss cost = 92.729408, 
336/15000 batch done in 0.357s. at epoch 1.12. loss cost = 116.476837, 
337/15000 batch done in 0.220s. at epoch 1.12. loss cost = 103.668488, 
338/15000 batch done in 0.228s. at epoch 1.13. loss cost = 103.416328, 
339/15000 batch done in 0.208s. at epoch 1.13. loss cost = 97.458069, 
340/15000 batch done in 0.208s. at epoch 1.13. loss cost = 95.347290, 
341/15000 batch done in 0.229s. at epoch 1.14. loss cost = 109.782784, 
342/15000 batch done in 0.356s. at epoch 1.14. loss cost = 172.010178, 
343/15000 batch done in 0.261s. at epoch 1.14. loss cost = 125.063324, 
344/15000 batch done in 0.220s. at epoch 1.15. loss cost = 100.243187, 
345/15000 batch done in 0.248s. at epoch 1.15. loss cost = 113.668915, 
346/15000 batch done in 0.250s. at epoch 1.15. loss cost = 120.539352, 
347/15000 batch done in 0.239s. at epoch 1.16. loss cost = 115.893982, 
348/15000 batch done in 0.240s. at epoch 1.16. loss cost = 112.338280, 
349/15000 batch done in 0.208s. at epoch 1.16. loss cost = 98.219002, 
350/15000 batch done in 0.246s. at epoch 1.17. loss cost = 111.156143, 
351/15000 batch done in 0.281s. at epoch 1.17. loss cost = 127.805237, 
352/15000 batch done in 0.250s. at epoch 1.17. loss cost = 113.564987, 
353/15000 batch done in 0.247s. at epoch 1.18. loss cost = 117.191223, 
354/15000 batch done in 0.229s. at epoch 1.18. loss cost = 105.249481, 
355/15000 batch done in 0.368s. at epoch 1.18. loss cost = 124.772018, 
356/15000 batch done in 0.280s. at epoch 1.19. loss cost = 132.852448, 
357/15000 batch done in 0.220s. at epoch 1.19. loss cost = 101.527298, 
358/15000 batch done in 0.248s. at epoch 1.19. loss cost = 118.524628, 
359/15000 batch done in 0.210s. at epoch 1.20. loss cost = 94.138443, 
360/15000 batch done in 0.257s. at epoch 1.20. loss cost = 123.332962, 
361/15000 batch done in 0.241s. at epoch 1.20. loss cost = 107.757866, 
362/15000 batch done in 0.290s. at epoch 1.21. loss cost = 128.879288, 
363/15000 batch done in 0.219s. at epoch 1.21. loss cost = 96.829399, 
364/15000 batch done in 0.208s. at epoch 1.21. loss cost = 93.776024, 
365/15000 batch done in 0.259s. at epoch 1.22. loss cost = 126.205711, 
366/15000 batch done in 0.273s. at epoch 1.22. loss cost = 119.453964, 
367/15000 batch done in 0.259s. at epoch 1.22. loss cost = 121.373650, 
